distance,weather,traffic,congestion,delay
1532.9411261574792,0.026196708532064794,0.49625875288236154,0.3976844144330547,23.206815275697288
2058.2792630154145,0.024191763891355245,0.3805177098698945,0.9738004133571495,24.7505993049976
2823.123270109322,0.8316970436757735,0.163035336931591,0.5441986625037022,41.94949040718756
2251.2018721887007,0.2730708099728124,0.786205652261058,0.2752391810370083,30.776779756923972
801.833060054119,0.5180787662388154,0.7344439320755914,0.7094388646339748,32.48636412480753
287.3127781715971,0.29872557358877305,0.3843550385241349,0.27149200254271133,18.03205128638244
934.3393240395102,0.9406792451153405,0.02519341395922936,0.9042432914075651,35.449400489845765
1866.2182059607135,0.25929675886577375,0.8389973277180107,0.37472197050737643,30.627580707404793
343.992277755901,0.4296568127389351,0.011417983454073632,0.5498685627762052,15.206566916088288
1589.8254921634618,0.8727302504846018,0.703699779629051,0.05057310382422886,36.35311930614298
1871.1599769672898,0.8419335667918086,0.970257109726057,0.4261212379522308,45.68545530255002
1135.8828942874902,0.18610141784627732,0.43766132814820347,0.832363539660995,26.07260552093551
2358.554170488301,0.8026433097957104,0.23497340499595276,0.8056488053633419,39.43518589491673
498.475108774561,0.45818688673789265,0.7048710100433817,0.22431855885352625,25.710136613862954
410.38578886026454,0.4829688720853552,0.8171281420155851,0.22607907101056268,29.505738690889714
2238.928517370089,0.13347997241594378,0.5464303160778473,0.8173053122132368,30.996369122998967
1587.3756853773557,0.08060151375712465,0.9670352752561462,0.9303984201693255,33.98172774457427
2127.526709997661,0.7279393069737652,0.0516687216579611,0.09536092127300355,23.88723807688293
1417.5165480904893,0.49646115235529975,0.5047955983045281,0.45005863942622526,23.827865882730492
889.9256930694991,0.43685070261517955,0.7184539473225501,0.33745427896422897,28.114745975591966
2493.486489487759,0.7295082286523967,0.862640471149179,0.8706884554574393,48.514440179737065
2438.3644611131417,0.7655128989911097,0.17925561190779005,0.08352491468001877,29.99659826097546
2145.1501183923947,0.15890816766935356,0.8000034817636814,0.2111259425580374,28.50228600575733
962.0063842438956,0.6102251494776413,0.5527070757185453,0.7524683375864943,32.70901696402161
1852.6458672334438,0.13535408227768553,0.3965536819899632,0.051293848981215584,20.687115202650332
1210.726911432075,0.7513750860290457,0.13171502857909356,0.49253538071428926,28.154437250088534
456.4298053145756,0.6569551562671395,0.8652957589089124,0.44210703467972,31.327912312206223
2768.47801129428,0.956614621083458,0.15727320817971535,0.33440117898874866,40.65812486864236
583.092166573092,0.06895801635642118,0.30978785920909924,0.3945723153189238,12.452900051427205
2860.6645906982467,0.05705472115125432,0.2900455319624369,0.5299405869302329,26.147579592599815
1448.816164282276,0.28218707469320015,0.8714140341908543,0.16136735838838312,26.617884999636427
